Data Collectors,ysi,date,time,airpres_mmHg,distance_m,trib,habitat,depth_cm,temp_c,DO_persat,DO_mgL,SpC_uscm,pH,Notes,NO3.N_mgl,SO4_mgl,Cl_mgl,NPOC_mgl,TN_mgl,NH4.N_mgl,PO4.P_mgl
AMC,StreamPulseAM,2019-03-08,6:05,762.2,50,,,,6.5,98.7,12.13,86.7,7.52,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:09,,150,,,,6.5,99,12.16,86.9,7.45,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:12,,175,1,,,6.9,76.7,9.37,66.9,7.33,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:15,,250,,,,6.5,99.4,12.22,86.9,7.23,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:17,,300,,,,6.5,100,12.28,87,7.18,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:19,,350,,,,6.5,99.9,12.26,87,7.1,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:21,,400,,,,6.5,100.2,12.28,87,7.16,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:23,,450,,,,6.5,100,12.26,87,7.18,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:26,,500,,,,6.5,99.9,12.26,87,7.2,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:28,,550,,,,6.5,100.7,12.29,87,7.11,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:30,,600,,,,6.5,100,12.28,87,7.13,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:32,,650,,,,6.5,99.7,12.24,86.9,7.15,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:34,,700,,,,6.5,100,12.27,87,7.17,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:36,,750,,,,6.5,100.2,12.3,87.1,7.08,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:38,,800,,,,6.5,100,12.2,87,7.12,morning,,,,,,,
AMC,StreamPulseAM,2019-03-08,6:51,761.1,75,1,,,5.5,81.8,10.38,66.2,7.37,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:10,762.2,3400,,,,6.7,116,13.72,93,7.93,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:14,,3450,,,,6.7,112,13.4,90.3,7.66,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:21,,3550,,,,6.7,120,14.45,90.8,7.72,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:24,,3600,,,,6.7,113,13.7,90.9,7.61,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:26,,3650,,,,6.7,107,12.9,91,7.51,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:29,,3700,,,,6.7,101,12.23,90.8,7.44,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:36,,3500,,,,6.7,111.5,13.51,89.3,7.47,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:40,,3350,,,,6.7,116.2,14.09,79.3,7.49,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:43,,3300,,,,6.7,108,13.17,83.5,7.5,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:47,,3250,,,,6.7,112.5,13.68,92.1,7.53,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:50,,3200,,,,6.7,109.3,1.36,88.3,7.48,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:53,,3100,,,,6.7,110.7,13.51,90.2,7.35,morning,,,,,,,
"Alexander Miele, Mike Vlah",WetlandCenterAM,2019-03-08,6:57,761.1,3150,,,,6.7,103.6,12.67,82.9,7.33,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:10,762.2,5950,,,,6.9,108.6,13.24,90.8,7.63,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:13,,6000,,,,6.9,105.1,12.83,90.9,7.52,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:17,,6050,,,,6.9,104.3,12.68,90,7.41,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:21,,6100,,,,6.9,99.9,12.13,91,7.39,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:24,,6150,,,,6.9,99.3,12.12,90.8,7.49,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:28,,6200,,,,6.9,99.7,12.12,91,7.46,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:35,,5900,,,,6.9,100.3,12.21,90.9,7.37,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:40,,5850,,,,6.9,100.5,12.27,90.8,7.51,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:43,,5800,,,,6.9,100.1,12.21,90.7,7.49,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:45,,5750,,,,6.9,101.4,12.37,90.8,7.49,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:48,,5700,,,,6.9,101.5,12.37,90.8,7.48,morning,,,,,,,
"CAC, ANT",DoyleAM,2019-03-08,6:51,761.1,5650,,,,6.9,98.8,12.05,90.8,7.5,morning,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:00,760.7,0,,pool,132,7.2,123,14.8,87,7.22,algae,1.989618214,6.028202392,7.309524117,2.261,0.2486,-0.00203,0.00959
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:02,,50,,riffle,38,7.2,127.3,15.3,86.8,7.15,algae (sparse),,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:05,,100,,run,89,7.2,129.7,15.59,87,7.13,sand substrate,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:12,,150,,run,91.5,7.2,134.1,15.93,87,7.14,algae,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:16,,175,1,run,38,7.9,97.5,11.6,66.6,6.93,trib,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:20,,200,,run,122,7.3,102.1,14.66,86.5,6.76,,1.830582529,6.364822141,6.794829135,2.011,0.2327,-0.00217,0.00766
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:27,,250,,pool,120.5,7.3,129.2,15.46,87.1,6.84,turbid; algae unsure,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:30,,300,,run,40.5,7.3,128.5,15.41,87.2,6.86,algae,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:35,,350,,run,30,7.3,132.1,15.77,87.2,6.87,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:42,,400,,riffle,40.5,7.3,121.9,14.67,87.3,6.83,algae (minimal),1.875699036,6.035039352,7.361735251,2.206,0.2433,0.00507,0.00683
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:47,,450,,run,114.5,7.3,120.9,14.6,87.3,6.94,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:54,,475,1,run,178,7.5,114.5,13.68,73.6,6.85,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,13:51,,500,,pool,66,7.3,124.3,14.89,87.3,6.91,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:00,,550,,riffle,34.5,7.4,121.1,14.53,87.1,6.88,algae,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:07,,600,,riffle,28,7.4,119.8,14.38,87.4,6.86,algae,1.853140782,6.050724143,7.384874276,2.245,0.2468,-0.027,0.00828
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:12,,650,,run,91.5,7.3,110.3,13.22,87.2,6.97,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:17,,700,,riffle,35.5,7.4,122.4,14.68,87.2,6.94,algae,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:22,,750,,riffle,25,7.4,123.5,14.83,87.2,6.82,algae,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:30,,800,,riffle,36.7,7.4,118.3,14.22,87.2,6.93,algae,1.850884957,6.044691531,7.38012781,2.221,0.2446,-0.0141,0.00823
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:35,,820,1,riffle,9,8.6,120.1,13.96,69.1,6.86,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:38,,850,,run,63.5,7.5,122.7,14.62,87.3,6.67,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:45,,900,,run,129.5,7.5,115,13.77,87.2,6.9,algae; deep maybe deeper,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:52,,950,,riffle,46,7.5,125.5,15.07,87.3,6.81,algae,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,14:58,,1000,,riffle,58.5,7.5,116.9,13.96,87.2,6.97,algae,1.840733743,6.038658919,7.397037097,2.175,0.2417,-0.00867,0.00838
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:04,,1050,,pool,97,7.5,111.4,13.24,87.4,6.97,deep!,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:07,,1100,,run,102,7.6,116,13.83,87.3,6.93,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:12,,1150,,riffle,38,7.7,118.2,14.11,86.1,6.83,algae! Fake Trib; cut in land from NHP,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:19,,1200,,run,61,7.7,116.3,13.94,85.9,6.83,,1.837350005,5.932887123,7.348089159,2.254,0.2523,0.00173,0.00921
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:24,,1250,,run,61,7.7,120.2,14.27,85.8,6.92,algae,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:27,,1300,,riffle,46,7.8,133,15.68,85.2,6.78,algae,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:32,,1350,,riffle,38,8.1,111.8,13.29,79.2,6.83,algae,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:37,,1400,,run,40.5,8.3,114.7,13.48,76.5,6.8,algae,1.018485417,4.812027814,6.372986907,2.05,0.1539,0.00438,0.00903
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:42,,1425,1,run,56,8.4,116,13.53,75.4,6.73,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:45,,1450,,run,130,7.6,122.9,14.69,89.6,6.73,? Stagnant,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:48,,1500,,run,130,7.5,111.6,13.33,89.8,6.82,?,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:53,,1550,,run,130,7.5,89.2,10.69,90.3,6.7,?,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,15:56,,1600,,run,161,7.5,95.7,11.48,89.9,6.94,,2.036990545,6.298061235,7.635843703,2.228,0.2785,-0.000523,0.00862
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,16:00,,1650,,run,80.5,7.6,119,14.17,90.2,6.9,,,,,,,,
"Alexander Miele, Steve Anderson",WetlandCenter,2019-03-08,16:04,,1700,,riffle,94,7.6,118,14.13,90.2,6.93,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,12:57,758.9,1700,,riffle,62,7.04,118,14.31,91,6.16,waited for ~1 min for readings,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,13:10,,1750,,riffle,27,7.05,120.5,14.59,91,6.58,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,13:15,,1800,,run,66,7.05,115.9,14.05,91,6.54,,2.064060449,6.182637259,7.62427419,2.407,0.2956,0.00331,0.00926
"Anna Wade, EAU",UNC,2019-03-08,13:24,,1850,,riffle,35,7.08,120.7,15.3,91,6.73,riffle turns to run at this point,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,13:28,,1900,,run,33,7.07,125.8,15.04,91,6.69,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,13:32,,1925,1,run,15,7.57,111.9,14.01,64,6.46,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,13:34,,1950,,run,62,7.08,129.8,15.88,91,6.46,algal mats on rocks,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,13:40,,2000,,run,32,7.09,128.1,15.47,91,6.58,,2.09000244,6.277550354,7.676781978,2.164,0.2889,-0.00372,0.0106
"Anna Wade, EAU",UNC,2019-03-08,13:46,,2050,,riffle,39,7.08,131,15.76,91,6.64,algal mats on rocks,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,13:51,,2100,,run,86,7.1,121.7,14.68,91,6.71,a little algae on rock,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,13:56,,2150,,riffle,32,7.1,122.8,14.81,91,6.64,minimal algae on rock,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,13:59,,2200,,run,41,7.09,117.6,14.2,91,6.53,,1.396336157,4.165331809,5.022023823,1.693,0.1857,0.00848,0.00831
"Anna Wade, EAU",UNC,2019-03-08,14:07,,2250,,pool,130,7.12,113.1,13.7,91,6.71,only went in ~6 ft from bank then got too deep,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,14:13,,2300,,run,64,7.18,118.1,14.2,92,6.76,lots of algae on rocks,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,14:35,,2350,,run,91,7.19,124.5,15,91,6.49,"** Dropped sensor after 2300, O2 sensor loose, reattached** Readings high at first, drifting back to what they were before",,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,14:39,,2400,,riffle,51,7.19,124.4,15.02,91,6.75,,2.163316763,6.254224255,7.721873412,2.455,0.3054,-0.0182,0.00782
"Anna Wade, EAU",UNC,2019-03-08,14:46,,2450,,run,48,7.2,129,15.51,92,6.83,bit of algae,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,14:50,,2500,,run,41,7.22,125.5,15.13,92,6.74,algae on rocks,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,14:55,,2550,,run,58,7.25,124.1,14.96,92,6.79,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,15:01,,2600,,riffle,90,7.24,119.7,14.45,92,6.47,,2.060676711,6.334659081,7.733739579,2.535,0.3096,0.00119,0.00935
"Anna Wade, EAU",UNC,2019-03-08,15:07,,2650,,riffle,30,7.28,119.2,14.35,92,5.93,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,15:10,,2675,1,riffle,32,8.11,112.5,13.2,41,6.37,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,15:15,,2700,,riffle,40,7.29,120.3,14.5,92,5.97,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,15:21,,2750,,pool,101,7.31,118,14.21,92,5.97,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,15:29,,2800,,pool,96,7.34,123.5,14.85,92,6.74,,2.294154631,6.332246036,7.759845145,2.208,0.2989,-0.00206,0.00818
"Anna Wade, EAU",UNC,2019-03-08,15:36,,2850,,riffle,67,7.32,117.2,14.11,92,5.78,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,15:40,,2900,,run,48,7.31,115.4,13.9,92,5.79,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,15:43,,2925,1,run,17,7.41,111.5,13.4,119,5.93,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,15:50,,2950,,riffle,79,7.33,118.6,14.26,93,5.81,lots of algae,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,15:53,,3000,,run,55,7.3,115.7,13.95,92,5.52,,2.208433269,6.307713414,7.735222849,2.409,0.3142,-0.000382,0.00834
"Anna Wade, EAU",UNC,2019-03-08,16:02,,3050,,riffle,40,7.34,117.4,14.12,92,5.68,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,16:07,,3100,,riffle,36,7.34,116.2,13.99,92,5.31,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,16:14,,3150,,pool,84,7.34,119.3,14.34,93,6.12,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,16:23,,3200,,pool,95,7.35,115.8,13.94,92,5.34,,2.240014823,6.190278568,7.736409466,2.449,0.3039,0.000282,0.00933
"Anna Wade, EAU",UNC,2019-03-08,16:27,,3250,,riffle,54,7.35,115.3,13.86,92,5.15,,,,,,,,
"Anna Wade, EAU",UNC,2019-03-08,16:32,,3300,,riffle,37,7.32,115.1,13.87,92,5.04,,,,,,,,
