distance_m,mardepth_m,octdepth_m,width_m,habitat,octavg_depth,maravg_depth,oct_xcarea,mar_xcarea,oct_width,mar_width
0,1.32,0.71,12,pool,0.4649026078172683,0.8982428179742667,5.947430216753639,12.21393158684835,13.36344783586836,16.67919174662775
50,0.38,0.1,15,riffle,0.03156239766026997,0.23047265806020362,-0.3190711533410715,2.557355705063058,10.047703925108967,11.569684736605081
65,0.635,0.2025,14,run,0.10437776084238856,0.4116230737815718,0.7339065358961545,5.176958736823962,10.604857615031653,12.955774404217614
100,0.89,0.305,13,run,0.17719312402450713,0.59277348950294,1.7868842251333803,7.796561768584866,11.162011304954337,14.341864071830148
150,0.915,0.94,19,run,0.628293178860071,0.6105333341815056,8.310209421871317,8.053385595228091,14.613646359597311,14.477755215713728
161,1.0166666666666666,1.0066666666666666,18.4,pool,0.6756527646695789,0.6827567025410051,8.995072959586585,9.097802490243875,14.976022743286862,15.030379200840294
190,1.1183333333333334,1.0733333333333333,17.8,pool,0.7230123504790869,0.754980070900505,9.679936497301854,10.142219385259661,15.338399126976412,15.58300318596686
200,1.22,1.14,17.2,pool,0.770371936288595,0.8272034392600047,10.364800035017122,11.186636280275446,15.700775510665963,16.135627171093425
250,1.205,0.79,21,pool,0.5217341107886779,0.8165475324528655,6.769266462011963,11.032541984289512,13.79829949629582,16.054092484763274
270,0.805,0.45,16.7,riffle,0.28020022316018706,0.5323900175958174,3.2764624196640906,6.923360757997898,11.95017993947911,13.87983418262597
300,0.405,0.11,12.4,riffle,0.03866633553169617,0.24823250273876918,-0.2163416226837811,2.8141795317062837,10.102060382662401,11.705575880488663
310,0.35250000000000004,0.08499999999999999,13,run,0.020906490853130663,0.21093682891378163,-0.473165449327007,2.27484949575551,9.96616923877882,11.420204478333142
350,0.3,0.06,13.6,run,0.003146646174565157,0.17364115508879402,-0.7299892759702329,1.7355194598047354,9.830278094895238,11.134833076177621
390,0.35250000000000004,0.065,12.05,riffle,0.006698615110278264,0.21093682891378163,-0.6786245106415876,2.27484949575551,9.857456323671954,11.420204478333142
400,0.405,0.07,10.5,riffle,0.010250584045991364,0.24823250273876918,-0.6272597453129424,2.8141795317062837,9.88463455244867,11.705575880488663
422,0.775,0.55,10.9,pool,0.35123960187444914,0.5110782039815387,4.303757726236994,6.615172166026026,12.493744515013438,13.716764809965671
450,1.145,1.03,11.3,run,0.6922286197029068,0.7739239052243081,9.23477519778693,10.416164800345769,15.102854477578205,15.727953739442679
463,0.9025,0.915,16.65,run,0.6105333341815056,0.6016534118422228,8.053385595228091,7.9249736819064776,14.477755215713728,14.409809643771936
500,0.66,0.8,22,pool,0.5288380486601041,0.4293829184601373,6.871995992669252,5.4337825634671875,13.852655953849254,13.091665548101197
510,0.5025,0.425,17.4,run,0.26244037848162155,0.3174958969851746,3.019638593020864,3.815792455614864,11.814288795595528,12.235551341634633
550,0.345,0.05,12.8,riffle,-0.003957291696861043,0.20560887551021192,-0.8327188066275232,2.1978023477625417,9.775921637341805,11.379437135168068
585,0.3125,0.065,14.2,riffle,0.006698615110278264,0.18252107742807677,-0.6786245106415876,1.8639313731263483,9.857456323671954,11.202778648119413
600,0.28,0.08,15.6,riffle,0.017354521917417563,0.15943327934594162,-0.5245302146556521,1.530060398490155,9.938991010002102,11.026120161070756
606,0.5975,0.2725,13.85,pool,0.15410532594237197,0.38498330676372355,1.453013250497187,4.791722996859123,10.985352817905682,12.751937688392243
650,0.915,0.465,12.1,run,0.2908561299673264,0.6105333341815056,3.4305567156500256,8.053385595228091,12.03171462580926,14.477755215713728
666,0.775,0.37625,11.975,run,0.2278086813584188,0.5110782039815387,2.518832131066574,6.615172166026026,11.549301065022544,13.716764809965671
676,0.635,0.2875,11.85,riffle,0.16476123274951124,0.4116230737815718,1.6071075464831222,5.176958736823962,11.06688750423583,12.955774404217614
683,0.495,0.19875,11.725,run,0.10171378414060372,0.312167943581605,0.6953829618996707,3.7387453076218966,10.584473943449115,12.194783998469557
700,0.355,0.11,11.6,riffle,0.03866633553169617,0.2127128133816381,-0.2163416226837811,2.3005318784198323,10.102060382662401,11.4337935927215
722,0.32,0.10166666666666668,12.233333333333333,riffle,0.032746387305507677,0.18784903083164642,-0.3019495648981896,1.9409785211193162,10.056763334701207,11.243545991284487
746,0.28500000000000003,0.09333333333333334,12.866666666666667,run,0.02682643907931917,0.16298524828165473,-0.3875575071125983,1.5814251638188,10.011466286740013,11.053298389847471
750,0.25,0.085,13.5,riffle,0.02090649085313067,0.138121465731663,-0.4731654493270069,1.2218718065182836,9.96616923877882,10.863050788410458
800,0.3670000000000001,0.15,13,run,0.06708208701740098,0.22123753882734964,0.1945764999453803,2.423807315208582,10.31948621287613,11.499021341785621
814,0.45633333333333337,0.18,14.5,run,0.0883939006316796,0.28469938381209037,0.5027650919172513,3.3415244557470407,10.48255558553643,11.984605695929618
816,0.5456666666666667,0.21,16,pool,0.10970571424595818,0.3481612287968311,0.810953683889122,4.259241596285502,10.645624958196727,12.470190050073617
850,0.635,0.24,17.5,run,0.1310175278602368,0.4116230737815718,1.119142275860993,5.176958736823962,10.808694330857024,12.955774404217614
860,0.855,0.49666666666666665,15.5,riffle,0.3133519332268426,0.5679097069529482,3.755866896064778,7.437008411284349,12.203843408061797,14.151616470393133
870,1.075,0.7533333333333333,13.5,run,0.4956863385934485,0.7241963401243248,6.392591516268563,9.697058085744736,13.598992485266567,15.34745853656865
900,1.295,1.01,11.5,run,0.6780207439600543,0.8804829732957011,9.02931613647235,11.957107760205123,14.994141562471338,16.543300602744168
927,0.8775,0.6925,14.5,riffle,0.45247071654227244,0.5838935671636571,5.767653538103381,7.668149855263252,13.268324035149853,14.273918499888357
950,0.46,0.375,17.5,run,0.22692068912449054,0.28730416103161327,2.5059909397344127,3.379191950321381,11.542506507828366,12.004536397032544
1000,0.585,0.185,17.3,run,0.0919458695673927,0.37610338442444075,0.5541298572458964,4.66331108353751,10.509733814313146,12.683992116450451
1005,0.7133333333333333,0.49666666666666665,17.066666666666666,riffle,0.3133519332268426,0.46727058710774366,3.755866896064778,5.981673393639402,12.203843408061797,13.381566655052836
1020,0.8416666666666666,0.8083333333333333,16.833333333333336,pool,0.5347579968862926,0.5584377897910466,6.957603934883661,7.300035703741294,13.897953001810446,14.079141193655222
1050,0.97,1.12,16.6,pool,0.7561640605457427,0.6496049924743497,10.159340973702545,8.618398013843187,15.5920625955591,14.776715732257607
1100,1.02,1.23,17.4,run,0.8343073771314309,0.6851246818314807,11.289365810932736,9.13204566712964,16.189983628646857,15.048498020024772
1109,0.8066666666666666,0.8233333333333334,15.366666666666667,run,0.545413903693432,0.5335740072410549,7.111698230869596,6.940482346440779,13.979487688140596,13.888893592218208
1127,0.5933333333333334,0.41666666666666674,13.333333333333334,riffle,0.2565204302554331,0.3820233326506293,2.9340306508064566,4.748919025751919,11.768991747634335,12.729289164411645
1150,0.38,0.01,11.3,riffle,-0.032373043182565855,0.23047265806020362,-1.2436369292566845,2.557355705063058,9.558495807128073,11.569684736605081
1177,0.495,0.18,11.25,run,0.0883939006316796,0.312167943581605,0.5027650919172513,3.7387453076218966,10.48255558553643,12.194783998469557
1200,0.61,0.35,11.2,run,0.209160844445925,0.3938632291030063,2.249167113091187,4.920134910180735,11.406615363944784,12.819883260334032
1250,0.61,0.125,12,run,0.049322242338835476,0.3938632291030063,-0.062247326697845606,4.920134910180735,10.183595068992549,12.819883260334032
1300,0.46,0.11,12.2,run,0.03866633553169617,0.28730416103161327,-0.2163416226837811,3.379191950321381,10.102060382662401,12.004536397032544
1307,0.42,0.09,11.15,run,0.02445845978884377,0.2588884095459084,-0.4218006839983618,2.9682738276922187,9.993347467555536,11.787110566818813
1350,0.38,0.07,10.1,riffle,0.010250584045991364,0.23047265806020362,-0.6272597453129424,2.557355705063058,9.88463455244867,11.569684736605081
1400,0.405,0.185,11.3,run,0.0919458695673927,0.24823250273876918,0.5541298572458964,2.8141795317062837,10.509733814313146,11.705575880488663
1419,0.7033333333333334,0.28833333333333333,14.466666666666669,run,0.1653532275721301,0.46016664923631756,1.6156683407045633,5.878943862982113,11.07141720903195,13.327210197499404
1431,1.0016666666666667,0.39166666666666666,17.633333333333333,pool,0.23876058557686752,0.6721007957338658,2.67720682416323,8.94370819425794,11.633100603750753,14.948844514510146
1450,1.3,0.495,20.8,pool,0.312167943581605,0.8840349422314142,3.7387453076218966,12.008472525533769,12.194783998469557,16.570478831520887
1500,1.3,0.72,19.9,pool,0.47200654568869455,0.8840349422314142,6.050159747410929,12.008472525533769,13.417804293421792,16.570478831520887
1550,1.3,0.72,18.5,pool,0.47200654568869455,0.8840349422314142,6.050159747410929,12.008472525533769,13.417804293421792,16.570478831520887
1570,1.455,0.875,19,pool,0.5821175826958007,0.9941459792385203,7.642467472598929,13.60078025072177,14.260329385499997,17.413003923599092
1600,1.61,1.03,19.5,pool,0.6922286197029068,1.1042570162456267,9.23477519778693,15.193087975909771,15.102854477578205,18.255529015677297
1600,1.61,1.09,19.5,pool,0.734852246931464,1.1042570162456267,9.851152381730673,15.193087975909771,15.4289932228988,18.255529015677297
1650,0.805,0.575,13.9,run,0.36899944655301453,0.5323900175958174,4.560581552880219,6.923360757997898,12.629635658897019,13.87983418262597
1670,0.83875,0.53625,13.425,riffle,0.34147168730123806,0.5563658079118807,4.16250462158322,7.270072923966252,12.419004385877468,14.063287226868805
1682,0.8725,0.49749999999999994,12.95,run,0.3139439280494615,0.5803415982279441,3.764427690286219,7.6167850899346075,12.208373112857915,14.24674027111164
1695,0.90625,0.45875,12.475,riffle,0.286416168797685,0.6043173885440076,3.3663507589892188,7.963497255902961,11.997741839838364,14.430193315354476
1700,0.94,0.42,12,riffle,0.2588884095459084,0.628293178860071,2.9682738276922187,8.310209421871317,11.787110566818813,14.613646359597311
1700,0.94,0.42,12,riffle,0.2588884095459084,0.628293178860071,2.9682738276922187,8.310209421871317,11.787110566818813,14.613646359597311
1700,0.62,0.42,12,riffle,0.2588884095459084,0.4009671669744325,2.9682738276922187,5.022864440838026,11.787110566818813,12.874239717887466
1700,0.62,0.42,12,riffle,0.2588884095459084,0.4009671669744325,2.9682738276922187,5.022864440838026,11.787110566818813,12.874239717887466
1750,0.27,0.12,14.9,riffle,0.04577027340312237,0.15232934147451543,-0.11361209202649092,1.4273308678328644,10.156416840215833,10.971763703517324
1771,0.465,0.16249999999999998,14,run,0.07596200935668372,0.2908561299673264,0.3229884132669929,3.4305567156500256,10.387431784817922,12.03171462580926
1800,0.66,0.205,13.1,run,0.10615374531024507,0.4293829184601373,0.7595889185604772,5.4337825634671875,10.618446729420011,13.091665548101197
1848,0.505,0.1775,13,riffle,0.08661791616382303,0.31927188145303115,0.4770827092529286,3.8414748382791872,10.468966471148072,12.24914045602299
1850,0.35,0.15,12.9,riffle,0.06708208701740098,0.209160844445925,0.1945764999453803,2.249167113091187,10.31948621287613,11.406615363944784
1885,0.33999999999999997,0.135,12.25,run,0.05642618021026169,0.20205690657449882,0.040482203959444796,2.1464375824338964,10.237951526545983,11.352258906391352
1900,0.33,0.12,11.6,run,0.04577027340312237,0.19495296870307263,-0.11361209202649092,2.0437080517766066,10.156416840215833,11.297902448837918
1939,0.475,0.185,11.9,run,0.0919458695673927,0.29796006783875256,0.5541298572458964,3.5332862463073162,10.509733814313146,12.086071083362691
1950,0.62,0.25,12.2,riffle,0.138121465731663,0.4009671669744325,1.2218718065182836,5.022864440838026,10.863050788410458,12.874239717887466
2000,0.32,0.19,10,run,0.09549783850310578,0.18784903083164642,0.6054946225745417,1.9409785211193162,10.536912043089862,11.243545991284487
2008,0.355,0.28,9.45,riffle,0.15943327934594162,0.2127128133816381,1.530060398490155,2.3005318784198323,11.026120161070756,11.4337935927215
2050,0.39,0.37,8.9,riffle,0.22336872018877746,0.23757659593162983,2.4546261744057674,2.6600852357203486,11.51532827905165,11.624041194158515
2060,0.5466666666666666,0.3833333333333333,9.666666666666666,run,0.232840637350679,0.34887162258397364,2.591598881948821,4.269514549351229,11.58780355578956,12.47562569582896
2076,0.7033333333333334,0.39666666666666667,10.433333333333334,pool,0.24231255451258066,0.46016664923631756,2.7285715894918754,5.878943862982113,11.66027883252747,13.327210197499404
2100,0.86,0.41,11.2,run,0.2517844716744822,0.5714616758886613,2.865544297034929,7.488373176612994,11.732754109265379,14.178794699169849
2112,0.6799999999999999,0.29,10.733333333333333,riffle,0.1665372172173678,0.4435907942029897,1.6327899291474448,5.639241624781768,11.080476618624187,13.200378463208061
2118,0.5,0.16999999999999998,10.266666666666667,pool,0.08128996276025338,0.31571991251731807,0.40003556125996087,3.790110072950542,10.428199127982996,12.221962227246273
2150,0.32,0.05,9.8,riffle,-0.003957291696861043,0.18784903083164642,-0.8327188066275232,1.9409785211193162,9.775921637341805,11.243545991284487
2175,0.365,0.205,12.35,riffle,0.10615374531024507,0.21981675125306432,0.7595889185604772,2.403261409077122,10.618446729420011,11.488150050274934
2200,0.41,0.36,14.9,pool,0.21626478231735125,0.2517844716744822,2.3518966437484776,2.865544297034929,11.460971821498216,11.732754109265379
2250,1.3,1.11,20.4,pool,0.7490601226743165,0.8840349422314142,10.056611443045254,12.008472525533769,15.537706138005666,16.570478831520887
2296,0.97,0.79,17.6,pool,0.5217341107886779,0.6496049924743497,6.769266462011963,8.618398013843187,13.79829949629582,14.776715732257607
2300,0.64,0.47,14.8,run,0.29440809890303943,0.4151750427172849,3.481921480978671,5.228323502152607,12.058892854585975,12.98295263299433
2330,0.775,0.575,12.85,pool,0.36899944655301453,0.5110782039815387,4.560581552880219,6.615172166026026,12.629635658897019,13.716764809965671
2350,0.91,0.68,10.9,run,0.44359079420298975,0.6069813652457925,5.639241624781769,8.002020829899447,13.200378463208061,14.450576986937012
2361,0.71,0.475,9.2,riffle,0.29796006783875256,0.4649026078172683,3.5332862463073162,5.947430216753639,12.086071083362691,13.36344783586836
2400,0.51,0.27,7.5,riffle,0.15232934147451543,0.3228238503887443,1.4273308678328644,3.8928396036078325,10.971763703517324,12.276318684799707
2450,0.48,0.23,12.4,riffle,0.12391358998881061,0.30151203677446564,1.0164127452037033,3.5846510116359607,10.754337873303593,12.11324931213941
2500,0.41,0.18,11,riffle,0.0883939006316796,0.2517844716744822,0.5027650919172513,2.865544297034929,10.48255558553643,11.732754109265379
2506,0.495,0.19,10.4,run,0.09549783850310578,0.312167943581605,0.6054946225745417,3.7387453076218966,10.536912043089862,12.194783998469557
2550,0.58,0.2,9.8,run,0.102601776374532,0.37255141548872767,0.7082241532318319,4.611946318208864,10.591268500643295,12.656813887673735
2582,0.74,0.2075,10.5,riffle,0.10792972977810164,0.486214421431547,0.7852713012247994,6.25561880872551,10.632035843808369,13.526517208528658
2600,0.9,0.215,11.2,riffle,0.11325768318167129,0.5998774273743661,0.8623184492177673,7.899291299242156,10.672803186973443,14.39622052938358
2650,0.3,0.065,11,riffle,0.006698615110278264,0.17364115508879402,-0.6786245106415876,1.7355194598047354,9.857456323671954,11.134833076177621
2663,0.35,0.19625,11.6,riffle,0.09993779967274719,0.209160844445925,0.6697005792353481,2.249167113091187,10.570884829060757,11.406615363944784
2700,0.4,0.32749999999999996,12.2,riffle,0.19317698423521604,0.24468053380305604,2.0180256691122835,2.7628147663776383,11.28431333444956,11.678397651711947
2735,0.7050000000000001,0.45874999999999994,13.75,pool,0.28641616879768494,0.4613506388815553,3.3663507589892188,5.896065451424994,11.997741839838364,13.336269607091644
2750,1.01,0.59,15.3,pool,0.3796553533601539,0.6780207439600543,4.714675848866155,9.02931613647235,12.711170345227167,14.994141562471338
2800,0.96,0.56,15.2,pool,0.3583435397458753,0.6425010546029233,4.406487256894285,8.515668483185896,12.54810097256687,14.722359274704175
2842,0.815,0.4,13.15,riffle,0.24468053380305604,0.5394939554672433,2.7628147663776383,7.026090288655187,11.678397651711947,13.934190640179402
2850,0.67,0.24,11.1,riffle,0.1310175278602368,0.43648685633156353,1.119142275860993,5.536512094124478,10.808694330857024,13.146022005654629
2870,0.575,0.195,9.35,run,0.09904980743881889,0.36899944655301453,0.656859387903187,4.560581552880219,10.564090271866577,12.629635658897019
2900,0.48,0.15,7.6,riffle,0.06708208701740098,0.30151203677446564,0.1945764999453803,3.5846510116359607,10.31948621287613,12.11324931213941
2950,0.79,0.29,7.6,riffle,0.1665372172173678,0.5217341107886779,1.6327899291474448,6.769266462011963,11.080476618624187,13.79829949629582
2963,0.67,0.19,8.95,run,0.09549783850310578,0.43648685633156353,0.6054946225745417,5.536512094124478,10.536912043089862,13.146022005654629
3000,0.55,0.09,10.3,run,0.02445845978884377,0.35123960187444914,-0.4218006839983618,4.303757726236994,9.993347467555536,12.493744515013438
3010,0.5,0.095,13.133333333333333,run,0.028010428724556863,0.31571991251731807,-0.3704359186697166,3.790110072950542,10.020525696332252,12.221962227246273
3045,0.45000000000000007,0.1,15.966666666666669,riffle,0.03156239766026997,0.2802002231601871,-0.3190711533410715,3.2764624196640906,10.047703925108967,11.95017993947911
3050,0.4,0.105,18.8,riffle,0.03511436659598306,0.24468053380305604,-0.2677063880124264,2.7628147663776383,10.074882153885685,11.678397651711947
3100,0.36,0.05,11.6,riffle,-0.003957291696861043,0.21626478231735125,-0.8327188066275232,2.3518966437484776,9.775921637341805,11.460971821498216
3133,0.6,0.175,15.05,pool,0.08484193169596647,0.3867592912315801,0.45140032658860596,4.8174053795234455,10.455377356759712,12.7655268027806
3150,0.84,0.3,18.5,pool,0.17364115508879402,0.5572538001458089,1.7355194598047354,7.2829141152984125,11.134833076177621,14.070081784062983
3200,0.95,1.17,13.8,run,0.7916837499028735,0.6353971167314971,10.672988626988994,8.412938952528608,15.86384488332626,14.668002817150743
3212,0.745,0.6849999999999999,13.6,riffle,0.44714276313870277,0.48976639036726005,5.690606390110412,6.306983574054155,13.227556691984777,13.553695437305374
3250,0.54,0.2,13.4,riffle,0.102601776374532,0.3441356640030229,0.7082241532318319,4.2010281955797035,10.591268500643295,12.439388057460004
3300,0.37,0.19,12,riffle,0.09549783850310578,0.22336872018877746,0.6054946225745417,2.4546261744057674,10.536912043089862,11.51532827905165
3340,0.28500000000000003,0.13,12.6,riffle,0.05287421127454858,0.16298524828165473,-0.010882561369200294,1.5814251638188,10.210773297769267,11.053298389847471
3350,0.2,0.07,13.2,riffle,0.010250584045991364,0.102601776374532,-0.6272597453129424,0.7082241532318319,9.88463455244867,10.591268500643295
3376,0.6000000000000001,0.29500000000000004,14.9,pool,0.17008918615308094,0.38675929123158015,1.6841546944760906,4.817405379523446,11.107654847400905,12.7655268027806
3400,1,0.52,16.6,pool,0.3299277882601705,0.6709168060886281,3.995569134265123,8.926586605815059,12.33067514235314,14.939785104917906
3400,1,0.52,16.6,pool,0.3299277882601705,0.6709168060886281,3.995569134265123,8.926586605815059,12.33067514235314,14.939785104917906
3400,1,0.54,16.6,pool,0.3441356640030229,0.6709168060886281,4.2010281955797035,8.926586605815059,12.439388057460004,14.939785104917906
3400,1,0.54,16.6,pool,0.3441356640030229,0.6709168060886281,4.2010281955797035,8.926586605815059,12.439388057460004,14.939785104917906
3400,0.885,0.52,16.6,pool,0.3299277882601705,0.5892215205672269,3.995569134265123,7.745197003256219,12.33067514235314,14.31468584305343
3400,0.885,0.52,16.6,pool,0.3299277882601705,0.5892215205672269,3.995569134265123,7.745197003256219,12.33067514235314,14.31468584305343
3400,0.885,0.54,16.6,pool,0.3441356640030229,0.5892215205672269,4.2010281955797035,7.745197003256219,12.439388057460004,14.31468584305343
3400,0.885,0.54,16.6,pool,0.3441356640030229,0.5892215205672269,4.2010281955797035,7.745197003256219,12.439388057460004,14.31468584305343
3450,1.208,1.05,18.3,pool,0.7064364954457591,0.8186787138142932,9.44023425910151,11.063360843486697,15.211567392685069,16.070399422029304
3468,0.869,0.645,13.9,run,0.418727011652998,0.577855219972945,5.279688267481252,7.580829754204556,13.010130861771048,14.227715510967938
3500,0.53,0.24,9.5,run,0.1310175278602368,0.3370317261315967,1.119142275860993,4.098298664922413,10.808694330857024,12.385031599906572
3507,0.5066666666666667,0.2733333333333333,9.666666666666666,riffle,0.1546973207649908,0.3204558710982689,1.4615740447186274,3.8585964267220696,10.9898825227018,12.258199865615229
3530,0.48333333333333334,0.30666666666666664,9.833333333333334,riffle,0.1783771136697448,0.3038800160649411,1.8040058135762618,3.6188941885217245,11.171070714546577,12.131368131323885
3550,0.46,0.34,10,riffle,0.20205690657449885,0.28730416103161327,2.1464375824338973,3.379191950321381,11.352258906391352,12.004536397032544
3595,0.41,0.255,12.25,pool,0.1416734346673761,0.2517844716744822,1.273236571846929,2.865544297034929,10.890229017187174,11.732754109265379
3600,0.36,0.17,14.5,pool,0.0812899627602534,0.21626478231735125,0.4000355612599611,2.3518966437484776,10.428199127982996,11.460971821498216
3650,0.75,0.55,20.8,pool,0.35123960187444914,0.49331835930297313,4.303757726236994,6.3583483393828,12.493744515013438,13.58087366608209
3700,1.15,0.94,19.7,pool,0.628293178860071,0.7774758741600212,8.310209421871317,10.467529565674413,14.613646359597311,15.755131968219395
3744,0.8599999999999999,0.69,16.65,riffle,0.4506947320744159,0.5714616758886613,5.741971155439058,7.488373176612994,13.254734920761493,14.178794699169849
3750,0.57,0.44,13.6,riffle,0.27309628528876084,0.36544747761730145,3.1737328890068,4.509216787551574,11.895823481925678,12.602457430120301
3780,0.565,0.365,13.95,run,0.21981675125306432,0.3618955086815884,2.403261409077122,4.457852022222928,11.488150050274934,12.575279201343585
3800,0.56,0.29,14.3,pool,0.1665372172173678,0.3583435397458753,1.6327899291474448,4.406487256894285,11.080476618624187,12.54810097256687
3837,0.38,0.275,14.25,riffle,0.15588131041022854,0.23047265806020362,1.4786956331615098,2.557355705063058,10.99894193229404,11.569684736605081
3850,0.2,0.26,14.2,riffle,0.14522540360308922,0.102601776374532,1.3246013371755743,0.7082241532318319,10.91740724596389,10.591268500643295
3900,0.45,0.11,7,riffle,0.03866633553169617,0.28020022316018706,-0.2163416226837811,3.2764624196640906,10.102060382662401,11.95017993947911
3937,0.48,0.205,10.1,run,0.10615374531024507,0.30151203677446564,0.7595889185604772,3.5846510116359607,10.618446729420011,12.11324931213941
3950,0.51,0.3,13.2,run,0.17364115508879402,0.3228238503887443,1.7355194598047354,3.8928396036078325,11.134833076177621,12.276318684799707
3964,0.54,0.205,13.05,riffle,0.10615374531024507,0.3441356640030229,0.7595889185604772,4.2010281955797035,10.618446729420011,12.439388057460004
4000,0.57,0.11,12.9,run,0.03866633553169617,0.36544747761730145,-0.2163416226837811,4.509216787551574,10.102060382662401,12.602457430120301
4050,0.65,0.21,10.9,run,0.10970571424595818,0.4222789805887111,0.810953683889122,5.331053032809897,10.645624958196727,13.037309090547764
4057,0.5800000000000001,0.155,9.8,riffle,0.07063405595311409,0.3725514154887277,0.24594126527402538,4.611946318208865,10.346664441652848,12.656813887673735
4100,0.51,0.1,8.7,riffle,0.03156239766026997,0.3228238503887443,-0.3190711533410715,3.8928396036078325,10.047703925108967,12.276318684799707
